Name,Price,Url,Brand,Length (mm),Gauge (ring),Type,Store
Quintero Petit Quintero,22.0,/shop/quintero-petit-quintero-1929p.html,Quinteros,105,43,Petit Cazadores,Cognachuset
Quintero Brevas,26.0,/shop/quintero-brevas-1930p.html,Quinteros,140,40,Nationales,Cognachuset
Quintero Tubulares A/T,38.0,/shop/quintero-tubulares-a-1927p.html,Quinteros,133,42,Petit Corona,Cognachuset
s,47.0,/shop/rafael-gonzalez-perlas-1343p.html,Rafael Gonzalez,,40,Perla,Cognachuset
Petit Coronas,67.0,/shop/rafael-gonzalez-petit-868p.html,Rafael Gonzalez,,44,Petit corona,Cognachuset
Small Club Corona,60.0,/shop/ramon-allones-small-1931p.html,Ramon Allones,,42,Minutos,Cognachuset
Specially Selected,100.0,/shop/ramon-allones-specially-1932p.html,Ramon Allones,,50,Robusto,Cognachuset
,42.0,/shop/romeo-y-julieta-1764p.html,Romeo Y Julieta,,39,Belvedere,Cognachuset
Largos,42.0,/shop/romeo-y-julieta-1334p.html,Romeo Y Julieta,,35,Sport,Cognachuset
Mille Fleurs,53.0,/shop/romeo-y-julieta-537p.html,Romeo Y Julieta,,42,Petite Corona,Cognachuset
Romeo no. 3 Tubos,62.0,/shop/romeo-y-julieta-602p.html,Romeo Y Julieta,,40,Coronita,Cognachuset
Romeo no. 2 cigar Tubos,65.0,/shop/romeo-y-julieta-200p.html,Romeo Y Julieta,,42,Petit Corona,Cognachuset
mini 10 stk.,74.0,/shop/romeo-y-julieta-429p.html,Romeo Y Julieta,,18,Mini,Cognachuset
Petit Royales,74.0,/shop/romeo-y-julieta-1916p.html,Romeo Y Julieta,,47,Petit Robusto,Cognachuset
Romeo no. 1 Tubos,74.0,/shop/romeo-y-julieta-510p.html,Romeo Y Julieta,,40,Corona,Cognachuset
s,79.0,/shop/romeo-y-julieta-1332p.html,Romeo Y Julieta,,42,Petit Corona,Cognachuset
Cedros de Luxe no. 3,81.0,/shop/romeo-y-julieta-1325p.html,Romeo Y Julieta,,42,Mareva,Cognachuset
,95.0,/shop/romeo-y-julieta-1923p.html,Romeo Y Julieta,,50,Petit Churchill,Cognachuset
Short Churchills,113.0,/shop/romeo-y-julieta-1333p.html,Romeo Y Julieta,,50,Robusto,Cognachuset
Wide Churchills,123.0,/shop/romeo-y-julieta-1335p.html,Romeo Y Julieta,,55,Montesco,Cognachuset
,127.0,/shop/romeo-y-julieta-1924p.html,Romeo Y Julieta,,52,Belicosos,Cognachuset
,163.0,/shop/romeo-y-julieta-1326p.html,Romeo Y Julieta,,47,Churchill,Cognachuset
Tacos 2018,173.0,/shop/romeo-y-julieta-1322p.html,Romeo Y Julieta,,49,Taco Imperial,Cognachuset
s Tubos,188.0,/shop/romeo-y-julieta-806p.html,Romeo Y Julieta,,47,Churchill,Cognachuset
Belicosos,117.0,/shop/sancho-panza-belicosos-1341p.html,Sancho Panza,,52,Pyramide Grande,Cognachuset
Mocambo,22.0,/shop/santa-clara-mocambo-1364p.html,Santa Clara,,50,Robusto,Cognachuset
Mocambo,25.0,/shop/santa-clara-mocambo-1768p.html,Santa Clara,,56,Grande Robusto,Cognachuset
Mocambo,25.0,/shop/santa-clara-mocambo-1366p.html,Santa Clara,,50,Toro,Cognachuset
Special Edition,65.0,/shop/santa-clara-special-1421p.html,Santa Clara,,44,Corona,Cognachuset
Special Edition,59.0,/shop/santa-clara-special-1983p.html,Santa Clara,,50,Robusto,Cognachuset
Special Edition  Tubos,69.0,/shop/santa-clara-special-1823p.html,Santa Clara,,50,Robusto,Cognachuset
Chicos cherry 10 stk.,79.0,/shop/santa-clara-chicos-1368p.html,Santa Clara,,28,Mini,Cognachuset
Chicos chocolate 10 stk.,79.0,/shop/santa-clara-chicos-1367p.html,Santa Clara,,28,Mini,Cognachuset
Chicos vanilla 10 stk.,79.0,/shop/santa-clara-chicos-1369p.html,Santa Clara,,28,Mini,Cognachuset
Special Edition,79.0,/shop/santa-clara-special-1363p.html,Santa Clara,,50,Churchill,Cognachuset
Special Edition  Tubos,89.0,/shop/santa-clara-special-1868p.html,Santa Clara,,50,Churchill,Cognachuset
Reyes,82.0,/shop/trinidad-reyes-871p.html,Trinidad,,40,Petit Corona,Cognachuset
Coloniales,117.0,/shop/trinidad-coloniales-872p.html,Trinidad,,44,Corona,Cognachuset
Fundadores,205.0,/shop/trinidad-fundadores-509p.html,Trinidad,,40,Grand Panatela,Cognachuset
Minutos,32.0,/shop/vegafina-minutos-1214p.html,VegaFina,,30,Puritos,Cognachuset
Nicaragua Short,56.0,/shop/vegafina-nicaragua-short-1906p.html,VegaFina,,50,Robusto,Cognachuset
Fortaleza 2,75.0,/shop/vegafina-fortaleza-2-1600p.html,VegaFina,,52,Short Belicosos,Cognachuset
s Tubos,76.0,/shop/vegafina-coronas-tubos-1211p.html,VegaFina,,42,Corona,Cognachuset
Tubos,84.0,/shop/vegafina-short-robusto-1212p.html,VegaFina,,50,Short Robusto,Cognachuset
,89.0,/shop/vegafina-robusto-1213p.html,VegaFina,,50,Robusto,Cognachuset
Nicaragua,95.0,/shop/vegafina-nicaragua-robusto-1621p.html,VegaFina,,50,Robusto,Cognachuset
Fortaleza 2  Tubos,101.0,/shop/vegafina-fortaleza-2-1626p.html,VegaFina,,50,Robusto,Cognachuset
Fortaleza 2 Rum Barrel aged - Limited Edition,130.0,/shop/vegafina-fortaleza-2-1852p.html,VegaFina,,52,Salomon,Cognachuset
Familiar,108.0,/shop/vegas-robaina-familiar-1337p.html,Vegas Robaina,142,42,Corona,Cognachuset
Famossos,108.0,/shop/vegas-robaina-famossos-947p.html,Vegas Robaina,127,48,Robusto,Cognachuset
Clasicos,119.0,/shop/vegas-robaina-clasicos-955p.html,Vegas Robaina,165,42,Lonsdale,Cognachuset
Unicos,143.0,/shop/vegas-robaina-unicos-1338p.html,Vegas Robaina,156,52,Pyramide,Cognachuset
Don Alejandro,190.0,/shop/vegas-robaina-don-1336p.html,Vegas Robaina,194,49,Prominente,Cognachuset
